========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E001 train:  25%|#####               | 203/802 [09:14<25:04,  2.51s/batch, loss=2.8357, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:16<25:04,  2.51s/batch, loss=2.7239, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:19<25:04,  2.51s/batch, loss=1.2882, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:21<25:04,  2.51s/batch, loss=2.6158, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:24<25:04,  2.51s/batch, loss=9.8176, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:26<25:04,  2.51s/batch, loss=29.9914, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:29<25:04,  2.51s/batch, loss=2.1890, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:30<25:04,  2.51s/batch, loss=2.1890, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:31<25:04,  2.51s/batch, loss=42.3318, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:34<25:04,  2.51s/batch, loss=20.5537, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:36<25:04,  2.51s/batch, loss=13.1248, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:39<25:04,  2.51s/batch, loss=14.9892, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:41<25:04,  2.51s/batch, loss=28.6962, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:44<25:04,  2.51s/batch, loss=0.9792, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:46<25:04,  2.51s/batch, loss=58.8787, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:49<25:04,  2.51s/batch, loss=2.2038, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:51<25:04,  2.51s/batch, loss=7.7246, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [09:54<25:04,  2.51s/batch, loss=21.4932, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:56<25:04,  2.51s/batch, loss=2.5706, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [09:58<25:04,  2.51s/batch, loss=3.6024, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [10:01<25:04,  2.51s/batch, loss=2.4323, lr=2.00e-04][A
E001 train:  25%|####5             | 203/802 [10:03<25:04,  2.51s/batch, loss=123.9470, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [10:06<25:04,  2.51s/batch, loss=2.8326, lr=2.00e-04][A
E001 train:  25%|####5             | 203/802 [10:08<25:04,  2.51s/batch, loss=159.1094, lr=2.00e-04][A
E001 train:  25%|####8              | 203/802 [10:11<25:04,  2.51s/batch, loss=17.2669, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [10:13<25:04,  2.51s/batch, loss=4.1918, lr=2.00e-04][A
E001 train:  25%|#####               | 203/802 [10:16<25:04,  2.51s/batch, loss=1.5744, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:16<23:54,  2.50s/batch, loss=1.5744, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [10:18<23:54,  2.50s/batch, loss=12.4530, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:21<23:54,  2.50s/batch, loss=3.1108, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:23<23:54,  2.50s/batch, loss=2.1794, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:26<23:54,  2.50s/batch, loss=3.0131, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:28<23:54,  2.50s/batch, loss=3.3084, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:30<23:54,  2.50s/batch, loss=3.3084, lr=2.00e-04][A
E001 train:  28%|#####1            | 228/802 [10:31<23:54,  2.50s/batch, loss=422.4658, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:33<23:54,  2.50s/batch, loss=3.8533, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:36<23:54,  2.50s/batch, loss=8.3319, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [10:38<23:54,  2.50s/batch, loss=37.2771, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:41<23:54,  2.50s/batch, loss=6.5648, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:43<23:54,  2.50s/batch, loss=3.3204, lr=2.00e-04][A
E001 train:  28%|#####1            | 228/802 [10:45<23:54,  2.50s/batch, loss=364.0704, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [10:48<23:54,  2.50s/batch, loss=14.8649, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:50<23:54,  2.50s/batch, loss=1.4421, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [10:53<23:54,  2.50s/batch, loss=58.9329, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [10:55<23:54,  2.50s/batch, loss=5.1456, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [10:58<23:54,  2.50s/batch, loss=29.2684, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [11:00<23:54,  2.50s/batch, loss=4.5953, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [11:03<23:54,  2.50s/batch, loss=13.5715, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [11:05<23:54,  2.50s/batch, loss=15.0149, lr=2.00e-04][A
E001 train:  28%|#####4             | 228/802 [11:08<23:54,  2.50s/batch, loss=17.4225, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [11:10<23:54,  2.50s/batch, loss=2.3390, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [11:13<23:54,  2.50s/batch, loss=1.7112, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [11:15<23:54,  2.50s/batch, loss=3.2987, lr=2.00e-04][A
E001 train:  28%|#####6              | 228/802 [11:18<23:54,  2.50s/batch, loss=7.6429, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:18<22:48,  2.49s/batch, loss=7.6429, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:20<22:48,  2.49s/batch, loss=5.0125, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [11:23<22:48,  2.49s/batch, loss=14.7526, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:25<22:48,  2.49s/batch, loss=3.3200, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:28<22:48,  2.49s/batch, loss=5.3231, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:30<22:48,  2.49s/batch, loss=5.3231, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:30<22:48,  2.49s/batch, loss=3.0962, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:33<22:48,  2.49s/batch, loss=0.7264, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:35<22:48,  2.49s/batch, loss=9.5656, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:38<22:48,  2.49s/batch, loss=3.8690, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:40<22:48,  2.49s/batch, loss=4.6985, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:43<22:48,  2.49s/batch, loss=1.7722, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:45<22:48,  2.49s/batch, loss=2.7990, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:47<22:48,  2.49s/batch, loss=7.6439, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:50<22:48,  2.49s/batch, loss=2.0527, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [11:52<22:48,  2.49s/batch, loss=22.6556, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [11:55<22:48,  2.49s/batch, loss=66.0045, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [11:57<22:48,  2.49s/batch, loss=2.7308, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [12:00<22:48,  2.49s/batch, loss=60.0955, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [12:02<22:48,  2.49s/batch, loss=5.3379, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [12:05<22:48,  2.49s/batch, loss=2.4501, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [12:07<22:48,  2.49s/batch, loss=63.2808, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [12:10<22:48,  2.49s/batch, loss=3.9200, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [12:12<22:48,  2.49s/batch, loss=14.4937, lr=2.00e-04][A
E001 train:  32%|#####9             | 253/802 [12:15<22:48,  2.49s/batch, loss=11.9425, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [12:17<22:48,  2.49s/batch, loss=1.6910, lr=2.00e-04][A
E001 train:  32%|######3             | 253/802 [12:20<22:48,  2.49s/batch, loss=1.7734, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:20<21:43,  2.49s/batch, loss=1.7734, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:22<21:43,  2.49s/batch, loss=2.2904, lr=2.00e-04][A
E001 train:  35%|######2           | 278/802 [12:25<21:43,  2.49s/batch, loss=375.0338, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:27<21:43,  2.49s/batch, loss=6.9464, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:29<21:43,  2.49s/batch, loss=3.4932, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [12:32<21:43,  2.49s/batch, loss=12.9768, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [12:34<21:43,  2.49s/batch, loss=59.6704, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:37<21:43,  2.49s/batch, loss=2.6463, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:39<21:43,  2.49s/batch, loss=5.0737, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:40<21:43,  2.49s/batch, loss=5.0737, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:42<21:43,  2.49s/batch, loss=2.8046, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [12:44<21:43,  2.49s/batch, loss=59.1164, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [12:47<21:43,  2.49s/batch, loss=30.5549, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:49<21:43,  2.49s/batch, loss=1.6725, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [12:52<21:43,  2.49s/batch, loss=24.9054, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:54<21:43,  2.49s/batch, loss=2.5205, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [12:57<21:43,  2.49s/batch, loss=35.4775, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [12:59<21:43,  2.49s/batch, loss=5.6816, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [13:02<21:43,  2.49s/batch, loss=27.3891, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [13:04<21:43,  2.49s/batch, loss=5.1684, lr=2.00e-04][A
E001 train:  35%|######5            | 278/802 [13:06<21:43,  2.49s/batch, loss=30.0737, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [13:09<21:43,  2.49s/batch, loss=2.4807, lr=2.00e-04][A
E001 train:  35%|######2           | 278/802 [13:11<21:43,  2.49s/batch, loss=847.1104, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [13:14<21:43,  2.49s/batch, loss=5.0282, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [13:16<21:43,  2.49s/batch, loss=2.6873, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [13:19<21:43,  2.49s/batch, loss=6.3161, lr=2.00e-04][A
E001 train:  35%|######9             | 278/802 [13:22<21:43,  2.49s/batch, loss=5.7561, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:22<20:39,  2.48s/batch, loss=5.7561, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [13:24<20:39,  2.48s/batch, loss=11.0180, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:26<20:39,  2.48s/batch, loss=2.0527, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [13:29<20:39,  2.48s/batch, loss=15.7931, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [13:31<20:39,  2.48s/batch, loss=11.2857, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:34<20:39,  2.48s/batch, loss=1.7107, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:36<20:39,  2.48s/batch, loss=9.6463, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:39<20:39,  2.48s/batch, loss=2.2212, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:40<20:39,  2.48s/batch, loss=2.2212, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:41<20:39,  2.48s/batch, loss=2.3488, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:44<20:39,  2.48s/batch, loss=1.2279, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:46<20:39,  2.48s/batch, loss=3.5950, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:49<20:39,  2.48s/batch, loss=4.1748, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [13:51<20:39,  2.48s/batch, loss=36.3928, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [13:54<20:39,  2.48s/batch, loss=22.0330, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [13:56<20:39,  2.48s/batch, loss=11.6528, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [13:59<20:39,  2.48s/batch, loss=4.9856, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [14:01<20:39,  2.48s/batch, loss=1.7580, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [14:04<20:39,  2.48s/batch, loss=7.4028, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [14:06<20:39,  2.48s/batch, loss=60.1144, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [14:09<20:39,  2.48s/batch, loss=13.1455, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [14:11<20:39,  2.48s/batch, loss=9.5141, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [14:13<20:39,  2.48s/batch, loss=12.6231, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [14:16<20:39,  2.48s/batch, loss=2.8145, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [14:18<20:39,  2.48s/batch, loss=3.0122, lr=2.00e-04][A
E001 train:  38%|#######1           | 303/802 [14:21<20:39,  2.48s/batch, loss=12.5352, lr=2.00e-04][A
E001 train:  38%|#######5            | 303/802 [14:23<20:39,  2.48s/batch, loss=2.4350, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:23<19:35,  2.48s/batch, loss=2.4350, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:26<19:35,  2.48s/batch, loss=4.5023, lr=2.00e-04][A
E001 train:  41%|#######7           | 328/802 [14:28<19:35,  2.48s/batch, loss=18.3323, lr=2.00e-04][A
E001 train:  41%|#######7           | 328/802 [14:31<19:35,  2.48s/batch, loss=13.6035, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:33<19:35,  2.48s/batch, loss=1.2702, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:36<19:35,  2.48s/batch, loss=3.0788, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:38<19:35,  2.48s/batch, loss=8.0123, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:40<19:35,  2.48s/batch, loss=8.0123, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:41<19:35,  2.48s/batch, loss=2.2726, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:43<19:35,  2.48s/batch, loss=4.5194, lr=2.00e-04][A
E001 train:  41%|#######7           | 328/802 [14:46<19:35,  2.48s/batch, loss=20.1802, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:48<19:35,  2.48s/batch, loss=0.9538, lr=2.00e-04][A
E001 train:  41%|#######7           | 328/802 [14:51<19:35,  2.48s/batch, loss=12.9262, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:53<19:35,  2.48s/batch, loss=2.3856, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:55<19:35,  2.48s/batch, loss=6.6114, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [14:58<19:35,  2.48s/batch, loss=3.4581, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:00<19:35,  2.48s/batch, loss=8.9667, lr=2.00e-04][A
E001 train:  41%|#######7           | 328/802 [15:03<19:35,  2.48s/batch, loss=87.9427, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:05<19:35,  2.48s/batch, loss=6.0290, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:08<19:35,  2.48s/batch, loss=4.9112, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:10<19:35,  2.48s/batch, loss=8.0705, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:13<19:35,  2.48s/batch, loss=7.6117, lr=2.00e-04][A
E001 train:  41%|#######7           | 328/802 [15:15<19:35,  2.48s/batch, loss=61.8491, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:18<19:35,  2.48s/batch, loss=3.8813, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:20<19:35,  2.48s/batch, loss=2.0991, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:23<19:35,  2.48s/batch, loss=3.2636, lr=2.00e-04][A
E001 train:  41%|########1           | 328/802 [15:25<19:35,  2.48s/batch, loss=4.5127, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:25<18:33,  2.48s/batch, loss=4.5127, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:28<18:33,  2.48s/batch, loss=2.2539, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:30<18:33,  2.48s/batch, loss=2.1739, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:33<18:33,  2.48s/batch, loss=3.3856, lr=2.00e-04][A
E001 train:  44%|#######9          | 353/802 [15:35<18:33,  2.48s/batch, loss=584.7844, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:38<18:33,  2.48s/batch, loss=6.3088, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:40<18:33,  2.48s/batch, loss=6.3088, lr=2.00e-04][A
E001 train:  44%|########3          | 353/802 [15:40<18:33,  2.48s/batch, loss=23.3596, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:43<18:33,  2.48s/batch, loss=1.3815, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:45<18:33,  2.48s/batch, loss=2.4806, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:48<18:33,  2.48s/batch, loss=3.2363, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:50<18:33,  2.48s/batch, loss=6.6426, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:52<18:33,  2.48s/batch, loss=7.7648, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:55<18:33,  2.48s/batch, loss=3.8943, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [15:57<18:33,  2.48s/batch, loss=2.4203, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:00<18:33,  2.48s/batch, loss=6.2563, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:02<18:33,  2.48s/batch, loss=3.3010, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:05<18:33,  2.48s/batch, loss=3.2591, lr=2.00e-04][A
E001 train:  44%|#######9          | 353/802 [16:07<18:33,  2.48s/batch, loss=100.2957, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:10<18:33,  2.48s/batch, loss=2.8694, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:12<18:33,  2.48s/batch, loss=5.7802, lr=2.00e-04][A
E001 train:  44%|#######9          | 353/802 [16:15<18:33,  2.48s/batch, loss=505.3448, lr=2.00e-04][A
E001 train:  44%|########3          | 353/802 [16:17<18:33,  2.48s/batch, loss=29.7837, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:20<18:33,  2.48s/batch, loss=1.7821, lr=2.00e-04][A
E001 train:  44%|########3          | 353/802 [16:22<18:33,  2.48s/batch, loss=18.2254, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:25<18:33,  2.48s/batch, loss=6.5947, lr=2.00e-04][A
E001 train:  44%|########8           | 353/802 [16:27<18:33,  2.48s/batch, loss=7.9830, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:27<17:30,  2.48s/batch, loss=7.9830, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:30<17:30,  2.48s/batch, loss=3.5859, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:32<17:30,  2.48s/batch, loss=1.7721, lr=2.00e-04][A
E001 train:  47%|########9          | 378/802 [16:34<17:30,  2.48s/batch, loss=27.5281, lr=2.00e-04][A
E001 train:  47%|########9          | 378/802 [16:37<17:30,  2.48s/batch, loss=24.2447, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:39<17:30,  2.48s/batch, loss=1.8211, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:40<17:30,  2.48s/batch, loss=1.8211, lr=2.00e-04][A
E001 train:  47%|########9          | 378/802 [16:42<17:30,  2.48s/batch, loss=14.8617, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:44<17:30,  2.48s/batch, loss=6.9625, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:47<17:30,  2.48s/batch, loss=6.8616, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:49<17:30,  2.48s/batch, loss=2.0766, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:52<17:30,  2.48s/batch, loss=5.6163, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:54<17:30,  2.48s/batch, loss=1.4439, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:57<17:30,  2.48s/batch, loss=2.4633, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [16:59<17:30,  2.48s/batch, loss=2.0434, lr=2.00e-04][A
E001 train:  47%|########9          | 378/802 [17:02<17:30,  2.48s/batch, loss=13.5010, lr=2.00e-04][A
E001 train:  47%|########9          | 378/802 [17:04<17:30,  2.48s/batch, loss=28.8630, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [17:07<17:30,  2.48s/batch, loss=6.2390, lr=2.00e-04][A
E001 train:  47%|#########4          | 378/802 [17:09<17:30,  2.48s/batch, loss=1.0145, lr=2.00e-04][A
